Name,Code,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
阿鲁巴,ABW,31150,31111,30989,30834,30753,30805,31047,31457,31912,32227,32303,32055,31571,31104,30993,31491,32693,34482,36633,38785,40708,42294,43615,44757,45856,47012,48252,49506,50707,51712,52456,52896,53083,53104,53112,53202,53404,53701,54060,54417,54743,55023
阿富汗,AFG,6191328,6315722,6427910,6510970,6543069,6511413,6411284,6255675,6072080,5898422,5764972,5674753,5627943,5647569,5760223,5981147,6327356,6785762,7304033,7809329,8250185,8603315,8885666,9134961,9408613,9746770,10162500,10637846,11144964,11642547,12101551,12511524,12884170,13239157,13606016,14005473,14444001,14912657,15398276,15881092,16346869,16791609
安哥拉,AGO,3934592,4045039,4161240,4285197,4419637,4566089,4726261,4898495,5076921,5253511,5422852,5581981,5733487,5884261,6044247,6220388,6416266,6629273,6852909,7077584,7296962,7508648,7716678,7928906,8156453,8407379,8684468,8985544,9307609,9645607,9995796,10357453,10731777,11119158,11520427,11936016,12366067,12809782,13265577,13731363,14205741,14688058
阿尔巴尼亚,ALB,1167738,1193877,1220603,1246195,1271298,1297791,1324521,1353597,1383430,1413336,1442682,1469816,1497724,1525329,1568794,1603298,1604803,1610619,1617772,1621629,1618647,1607089,1588481,1566199,1544994,1528046,1511707,1509000,1507666,1505935,1501423,1493529,1482744,1470945,1460006,1451422,1445814,1441287,1436444,1431651,1426369,1423809
安道尔共和国,AND,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
阿拉伯联盟国家,ARB,69698805,71842855,74123776,76521599,79005258,81550074,84149697,86805054,89506982,92246331,95015336,97806638,100615528,103440246,106280987,110113892,113029317,115137501,118134381,121111744,124723010,127619185,130509484,133371678,136236749,139113662,141998877,144904104,147871961,150957572,154198970,157610509,161177796,164879183,168667331,172508052,176400834,180343747,184306583,188253495,192160815,196007048
阿拉伯联合酋长国,ARE,169511,194658,222529,252605,284247,316877,350416,384741,419221,453100,485900,517265,547415,577136,607593,639611,673767,709910,747318,784908,822065,859345,897751,937784,980067,1025573,1072376,1121532,1180382,1258639,1362160,1495108,1652493,1819780,1976795,2109194,2211378,2287859,2346768,2400876,2459582,2524948
阿根廷,ARG,13063209,13296654,13531869,13768476,14006283,14245108,14484323,14723643,14963677,15205407,15449378,15695670,15943539,16191720,16438494,16682535,16923558,17161591,17396009,17626209,17851861,18072582,18288725,18501768,18713730,18926129,19139683,19354161,19569048,19783381,19996580,20208300,20419085,20630231,20843519,21060096,21280453,21503827,21728482,21951996,22172551,22389522
亚美尼亚,ARM,1451736,1481470,1510252,1538031,1564792,1590545,1614580,1636817,1658628,1681883,1707571,1737049,1768934,1798145,1817820,1823350,1812578,1787881,1754804,1721339,1693329,1672642,1657794,1647237,1638215,1628670,1618678,1609088,1599553,1589708,1579388,1568169,1556308,1545072,1536225,1530960,1529747,1532013,1536577,1541734,1546192,1549566
美属萨摩亚,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
安提瓜和巴布达,ATG,37290,37532,37690,37763,37734,37606,37384,37088,36727,36323,35893,35442,34997,34628,34424,34446,34707,35194,35890,36786,37838,39069,40449,41859,43145,44195,44954,45454,45789,46097,46471,46958,47505,48100,48708,49291,49845,50387,50913,51450,51984,52509
澳大利亚,AUS,6928135,7004321,7090948,7181166,7265278,7358464,7477913,7603438,7697746,7784053,7890761,8021680,8145868,8282278,8426470,8555626,8669846,8780951,8872259,8969971,9079687,9197338,9295737,9386681,9488521,9597994,9726262,9845536,9968388,10084382,10216231,10363514,10422277,10627076,10844514,11014499,11173044,11377863,11585313,11768704,11946177,12138140
奥地利,AUT,4004755,3995265,3994504,3988996,3979807,3977201,3984469,3984156,3974323,3970488,3968621,3967331,3965915,3967288,3980371,4005232,4039020,4076674,4103160,4112000,4111974,4111896,4111546,4111725,4116125,4123171,4136937,4156033,4175478,4200660,4228324,4247907,4260003,4271284,4280016,4287444,4298591,4314492,4336042,4366148,4411653,4456171
阿塞拜疆,AZE,2901653,2947598,2993374,3039454,3086338,3134440,3183853,3234623,3287050,3341477,3398050,3456742,3517180,3578684,3640336,3658511,3717185,3775018,3833601,3886367,3931828,3972111,4010796,4048629,4082756,4113396,4140707,4165639,4190433,4220361,4257347,4298747,4342781,4430364,4518847,4568408,4623725,4681041,4737682,4793328,4847488,4899330
